	tetragrama	Palabra	Aparece en:	OTS	INALI	OTQ	RFE	fon
94	ante	Topantemoctzin,	Ra Tecucyahuácatl, ra Topantemoctzin, ra Tezcacohuácatl, ra Quiyotecatzin ra Tlacatéccatl Temilotzin, ra Tlacochcálcatl Coyohuehuetzin ne ra Tziuhtecpanécatl Matlalacatzin.	ra tetsutsyajuátsatl, ra topantemotstzin, ra teztsatsojuátsatl, ra quiyotetsatzin ra tlatsatétstsatl temilotzin, ra tlatsochtsáltsatl tsoyojuejuetzin ne ra tziujtetspanétsatl matlalatsatzin.	ra tetsutsyahuátsatl, ra topantemotstzin, ra teztsatsohuátsatl, ra quiyotetsatzin ra tlatsatétstsatl temilotzin, ra tlatsochtsáltsatl tsoyohuehuetzin ne ra tziuhtetspanétsatl matlalatsatzin.	ra tetsutsyahuátsatl, ra topantemotstzin, ra teztsatsohuátsatl, ra quiyotetsatzin ra tlatsatétstsatl temilotzin, ra tlatsotxtsáltsatl tsoyohuehuetzin ne ra tziuhtetspanétsatl matlalatsatzin.	ra tecucyahuácatl, ra topantemoctzin, ra tezcacohuácatl, ra quiyotecatzin ra tlacatéccatl temilotzin, ra tlacočcálcatl coyohuehuetzin ne ra tziuhtecpanécatl matlalacatzin.	ra tet͡sut͡sjahuát͡satl, ra topantemot͡stzin, ra tezt͡sat͡sohuát͡satl, ra quijotet͡satzin ra tlat͡satét͡st͡satl temilotzin, ra tlat͡sot͡ʃt͡sált͡satl t͡sojohuehuetzin ne ra tziuhtet͡spanét͡satl matlalat͡satzin.
95	ante	manteb'u̱.	Nuni ri ngati pa mañä, nuna hai ma me̱tihe bi tsogagihe ma xitahe. Mra me̱tihe gatho nuya mapa bi thogi manteb'u̱.	nuni ri ngati pa mañä, nuna jai ma me̱tije bi tsogagije ma xitaje. mra me̱tije gatjo nuya mapa bi tjogi manteb'u̱.	nuni ri ngati pa mañä, nuna hai ma me̱tihe bi tsogagihe ma xitahe. mra me̱tihe gatho nuya mapa bi thogi manteb'u̱.	nuni ri ngati pa mañä, nuna hai ma me̱tihe bi tsogagihe ma xitahe. mra me̱tihe gatho nuya mapa bi thogi manteb'u̱.	nuni ri ngati pa mañᶏ, nuna hai ma mɛtihe bi cogagihe ma šitahe. mra mɛtihe gatho nuya mapa bi thogi mantebʔɨ.	nuni ri ngati pa maɲã, nuna hai ma mɛtihe bi t͡sogagihe ma ʃitahe. mɾa mɛtihe gatho nuja mapa bi thogi mantebʔɨ.
96	ante	manteb'u̱e	Ya kuän' ahmä xa thogi manteb'u̱e ge xa thäst'i nu'a gatho ra Nthandi to'o bi B'e̱di ge xa pu̱ngahñä nuna hmä getbu̱ n'ate ya hñäki ge ñä ya nso̱ho̱ hñäki ne xa y'oni nuna nt'ofo nehe ha ra hñäki yazi xada jä'i , ge'a nuna hñäki fadi ha ra hñämfo ko ra thuhu ra sistema Braile.	ya kuän' ajmä xa tjogi manteb'u̱e ge xa tjäst'i nu'a gatjo ra ntjandi to'o bi b'e̱di ge xa pu̱ngajñä nuna jmä getbu̱ n'ate ya jñäki ge ñä ya nso̱jo̱ jñäki ne xa y'oni nuna nt'ofo neje ja ra jñäki yazi xada jä'i , ge'a nuna jñäki fadi ja ra jñämfo ko ra tjuju ra sistema braile.	ya kuän' ahmä xa thogi manteb'u̱e ge xa thäst'i nu'a gatho ra nthandi to'o bi b'e̱di ge xa pu̱ngahñä nuna hmä getbu̱ n'ate ya hñäki ge ñä ya nso̱ho̱ hñäki ne xa y'oni nuna nt'ofo nehe ha ra hñäki yazi xada jä'i , ge'a nuna hñäki fadi ha ra hñämfo ko ra thuhu ra sistema braile.	ya kuän' ahmä xa thogi manteb'u̱e ge xa thäst'i nu'a gatho ra nthandi to'o bi b'e̱di ge xa pu̱ngahñä nuna hmä getbu̱ n'ate ya hñäki ge ñä ya nso̱ho̱ hñäki ne xa y'oni nuna nt'ofo nehe ha ra hñäki yazi xada jä'i , ge'a nuna hñäki fadi ha ra hñämfo ko ra thuhu ra sistema braile.	ya kuᶏnʔ ahmᶏ ša thogi mantebʔɨe ge ša thᶏstʔi nuʔa gatho ra nthandi toʔo bi bʔɛdi ge ša pɨngahñᶏ nuna hmᶏ getbɨ nʔate ya hñᶏki ge ñᶏ ya nsɔhɔ hñᶏki ne ša yʔoni nuna ntʔopho nehe ha ra hñᶏki yazi šada khᶏʔi , geʔa nuna hñᶏki phadi ha ra hñᶏmpho ko ra thuhu ra sistema braile.	ja kuãnʔ ahmã ʃa thogi mantebʔɨe ge ʃa thãstʔi nuʔa gatho ra nthandi toʔo bi bʔɛdi ge ʃa pɨngahɲã nuna hmã getbɨ nʔate ja hɲãki ge ɲã ja nsɔhɔ hɲãki ne ʃa jʔoni nuna ntʔoɸo nehe ha ra hɲãki jazi ʃada khãʔi , geʔa nuna hɲãki ɸadi ha ra hɲãmɸo ko ra thuhu ra sistema bɾaile.
97	ante	manteb'u̱	Guzmán. Ha ya he̱m'i b'e̱tsa je̱ya manteb'u̱ di ge nuua M'onda ne ya hyo, nu'a ra hmä ra 12-Conejo (1530) ge xa hmä ge xibú bi yut'i ha ra Culhuacan ya ndeznä, nda Pablo Xochiquetzin, Motelchiuhtzin ne ra Guzman.	guzmán. ja ya je̱m'i b'e̱tsa je̱ya manteb'u̱ di ge nuua m'onda ne ya jyo, nu'a ra jmä ra 12-tsonejo (1530) ge xa jmä ge xibú bi yut'i ja ra tsuljuatsan ya ndeznä, nda pablo xochiquetzin, motelchiujtzin ne ra guzman.	guzmán. ha ya he̱m'i b'e̱tsa je̱ya manteb'u̱ di ge nuua m'onda ne ya hyo, nu'a ra hmä ra 12-tsonejo (1530) ge xa hmä ge xibú bi yut'i ha ra tsulhuatsan ya ndeznä, nda pablo xochiquetzin, motelchiuhtzin ne ra guzman.	guzmán. ha ya he̱m'i b'e̱tsa je̱ya manteb'u̱ di ge nuua m'onda ne ya hyo, nu'a ra hmä ra 12-tsonejo (1530) ge xa hmä ge xibú bi yut'i ha ra tsulhuatsan ya ndeznä, nda pablo xotxiquetzin, moteltxiuhtzin ne ra guzman.	guzmán. ha ya hɛmʔi bʔɛca khɛya mantebʔɨ di ge nuua mʔonda ne ya hyo, nuʔa ra hmᶏ ra 12-conekho (1530) ge ša hmᶏ ge šibú bi yutʔi ha ra culhuacan ya ndeznᶏ, nda pablo šočiquetzin, motelčiuhtzin ne ra guzman.	guzmán. ha ja hɛmʔi bʔɛt͡sa khɛja mantebʔɨ di ge nuua mʔonda ne ja hjo, nuʔa ra hmã ra 12-t͡sonekho (1530) ge ʃa hmã ge ʃibú bi jutʔi ha ra t͡sulhuat͡san ja ndeznã, nda pablo ʃot͡ʃiquetzin, motelt͡ʃiuhtzin ne ra guzman.
98	ante	manteb'u̱.	Ya ngo bi yopa t'o̱t'e ngu ma me̱t'o, mi thoki ngu ya mapa manteb'u̱.	ya ngo bi yopa t'o̱t'e ngu ma me̱t'o, mi tjoki ngu ya mapa manteb'u̱.	ya ngo bi yopa t'o̱t'e ngu ma me̱t'o, mi thoki ngu ya mapa manteb'u̱.	ya ngo bi yopa t'o̱t'e ngu ma me̱t'o, mi thoki ngu ya mapa manteb'u̱.	ya ngo bi yopa tʔɔtʔe ngu ma mɛtʔo, mi thoki ngu ya mapa mantebʔɨ.	ja ngo bi jopa tʔɔtʔe ngu ma mɛtʔo, mi thoki ngu ja mapa mantebʔɨ.
99	ante	manteb'u̱.	Niabu̱ ya ndeznä ne ya maya ge mi huts'i ya mfädi “mi japabi ndunthi mazu nu'a mi o̱t'e de “da b'etsi nuya nu'u̱ manteb'u̱.	"niabu̱ ya ndeznä ne ya maya ge mi juts'i ya mfädi ""mi japabi nduntji mazu nu'a mi o̱t'e de ""da b'etsi nuya nu'u̱ manteb'u̱."	"niabu̱ ya ndeznä ne ya maya ge mi huts'i ya mfädi ""mi japabi ndunthi mazu nu'a mi o̱t'e de ""da b'etsi nuya nu'u̱ manteb'u̱."	"niabu̱ ya ndeznä ne ya maya ge mi huts'i ya mfädi ""mi japabi ndunthi mazu nu'a mi o̱t'e de ""da b'etsi nuya nu'u̱ manteb'u̱."	"niabɨ ya ndeznᶏ ne ya maya ge mi hucʔi ya mphᶏdi ""mi khapabi ndunthi mazu nuʔa mi ɔtʔe de ""da bʔeci nuya nuʔɨ mantebʔɨ."	"niabɨ ja ndeznã ne ja maja ge mi hut͡sʔi ja mɸãdi ""mi khapabi ndunthi mazu nuʔa mi ɔtʔe de ""da bʔet͡si nuja nuʔɨ mantebʔɨ."
100	ante	Topantemoctzin,	Nubu̱ xki bo̱nibu̱ ha ra dehe ra Coyohuehuetzin, ra Topantemoctzin, ra Temilotzin ne Cuauhtemoctzin.	nubu̱ xki bo̱nibu̱ ja ra deje ra tsoyojuejuetzin, ra topantemotstzin, ra temilotzin ne tsuaujtemotstzin.	nubu̱ xki bo̱nibu̱ ha ra dehe ra tsoyohuehuetzin, ra topantemotstzin, ra temilotzin ne tsuauhtemotstzin.	nubu̱ xki bo̱nibu̱ ha ra dehe ra tsoyohuehuetzin, ra topantemotstzin, ra temilotzin ne tsuauhtemotstzin.	nubɨ ški bɔnibɨ ha ra dehe ra coyohuehuetzin, ra topantemoctzin, ra temilotzin ne cuauhtemoctzin.	nubɨ ʃki bɔnibɨ ha ra dehe ra t͡sojohuehuetzin, ra topantemot͡stzin, ra temilotzin ne t͡suauhtemot͡stzin.
101	ante	dramámantenihék'a	xo genk'a dramámantenihék'a	xo genk'a dramámantenijék'a	xo genk'a dramámantenihék'a	xo genk'a dramámantenihék'a	šo genkʔa dramámantenihékʔa	ʃo genkʔa dɾamámantenihékʔa
102	ante	zinjante	nzu̱ni zinjante	nzu̱ni zinjante	nzu̱ni zinjante	nzu̱ni zinjante	nzɨni zinkhante	nzɨni zinkhante
103	ante	manteb'u̱	Ra nthandi to'o bi b'e̱di ge nuna manteb'u̱ mfaste ko nuya ts'okat'o̱t'amfeni bi huts'i ne udi ya ts'othogi.	ra ntjandi to'o bi b'e̱di ge nuna manteb'u̱ mfaste ko nuya ts'okat'o̱t'amfeni bi juts'i ne udi ya ts'otjogi.	ra nthandi to'o bi b'e̱di ge nuna manteb'u̱ mfaste ko nuya ts'okat'o̱t'amfeni bi huts'i ne udi ya ts'othogi.	ra nthandi to'o bi b'e̱di ge nuna manteb'u̱ mfaste ko nuya ts'okat'o̱t'amfeni bi huts'i ne udi ya ts'othogi.	ra nthandi toʔo bi bʔɛdi ge nuna mantebʔɨ mphaste ko nuya cʔokatʔɔtʔampheni bi hucʔi ne udi ya cʔothogi.	ra nthandi toʔo bi bʔɛdi ge nuna mantebʔɨ mɸaste ko nuja t͡sʔokatʔɔtʔamɸeni bi hut͡sʔi ne udi ja t͡sʔothogi.
104	ante	Topantemoctzin	Nu'a ra Coyohuehuetzin ne ra Topantemoctzin ba tu nubu̱ nuni ra Cuauhtitlan.	nu'a ra tsoyojuejuetzin ne ra topantemotstzin ba tu nubu̱ nuni ra tsuaujtitlan.	nu'a ra tsoyohuehuetzin ne ra topantemotstzin ba tu nubu̱ nuni ra tsuauhtitlan.	nu'a ra tsoyohuehuetzin ne ra topantemotstzin ba tu nubu̱ nuni ra tsuauhtitlan.	nuʔa ra coyohuehuetzin ne ra topantemoctzin ba tu nubɨ nuni ra cuauhtitlan.	nuʔa ra t͡sojohuehuetzin ne ra topantemot͡stzin ba tu nubɨ nuni ra t͡suauhtitlan.
105	ante	bastante	bastante mindu̱'íngí k'a mätá	bastante mindu̱'íngí k'a mätá	bastante mindu̱'íngí k'a mätá	bastante mindu̱'íngí k'a mätá	bastante mindɨʔíngí kʔa mᶏtá	bastante mindɨʔíngí kʔa mãtá
106	ante	jante	dí bo̱ni ma n'anguhu̱ di ma ra 'be̱jua, ju̱'sa ha rá ñ'e̱i ra nzafi ne te̱xka n'a ra 'ro̱zä habu̱ o ra ndäni boi ñuxa ra thehña ñu̱ni, ra xite ne da tani ne da 'yu̱t'a ha ra nzafi, ya bo̱shna ne gatho no'ä hongfa n'ar me̱ ne hinge ho̱nse̱'ä ntengui n'ár 'yo xa pädi te da me̱fi 'bu̱ da nthsesui n'a ra manga zu'ue, pädi da de̱ni ne nu'mu̱ da 'be̱di pädi n'ehe da de̱ntho yá nhe'mi ne da zo̱ni habu̱ xi yu̱t'i, nuyu̱ xa honi xi ñho n'angu n'a nuya däta t'e̱i ne ha ya do̱ni tsi jante 'yo hingi njoxhni;	dí bo̱ni ma n'anguju̱ di ma ra 'be̱jua, ju̱'sa ja rá ñ'e̱i ra nzafi ne te̱xka n'a ra 'ro̱zä jabu̱ o ra ndäni boi ñuxa ra tjejña ñu̱ni, ra xite ne da tani ne da 'yu̱t'a ja ra nzafi, ya bo̱sjna ne gatjo no'ä jongfa n'ar me̱ ne jinge jo̱nse̱'ä ntengui n'ár 'yo xa pädi te da me̱fi 'bu̱ da ntjsesui n'a ra manga zu'ue, pädi da de̱ni ne nu'mu̱ da 'be̱di pädi n'eje da de̱ntjo yá nje'mi ne da zo̱ni jabu̱ xi yu̱t'i, nuyu̱ xa joni xi ñjo n'angu n'a nuya däta t'e̱i ne ja ya do̱ni tsi jante 'yo jingi njoxjni;	dí bo̱ni ma n'anguhu̱ di ma ra 'be̱jua, ju̱'sa ha rá ñ'e̱i ra nzafi ne te̱xka n'a ra 'ro̱zä habu̱ o ra ndäni boi ñuxa ra thehña ñu̱ni, ra xite ne da tani ne da 'yu̱t'a ha ra nzafi, ya bo̱shna ne gatho no'ä hongfa n'ar me̱ ne hinge ho̱nse̱'ä ntengui n'ár 'yo xa pädi te da me̱fi 'bu̱ da nthsesui n'a ra manga zu'ue, pädi da de̱ni ne nu'mu̱ da 'be̱di pädi n'ehe da de̱ntho yá nhe'mi ne da zo̱ni habu̱ xi yu̱t'i, nuyu̱ xa honi xi ñho n'angu n'a nuya däta t'e̱i ne ha ya do̱ni tsi jante 'yo hingi njoxhni;	dí bo̱ni ma n'anguhu̱ di ma ra 'be̱jua, ju̱'sa ha rá ñ'e̱i ra nzafi ne te̱xka n'a ra 'ro̱zä habu̱ o ra ndäni boi ñuxa ra thehña ñu̱ni, ra xite ne da tani ne da 'yu̱t'a ha ra nzafi, ya bo̱shna ne gatho no'ä hongfa n'ar me̱ ne hinge ho̱nse̱'ä ntengui n'ár 'yo xa pädi te da me̱fi 'bu̱ da nthsesui n'a ra manga zu'ue, pädi da de̱ni ne nu'mu̱ da 'be̱di pädi n'ehe da de̱ntho yá nhe'mi ne da zo̱ni habu̱ xi yu̱t'i, nuyu̱ xa honi xi ñho n'angu n'a nuya däta t'e̱i ne ha ya do̱ni tsi jante 'yo hingi njoxhni;	dí bɔni ma nʔanguhɨ di ma ra ʔbɛkhua, khɨʔsa ha rá ñʔɛi ra nzaphi ne tɛška nʔa ra ʔrɔzᶏ habɨ o ra ndᶏni boi ñuša ra thehña ñɨni, ra šite ne da tani ne da ʔyɨtʔa ha ra nzaphi, ya bɔshna ne gatho noʔᶏ hongpha nʔar mɛ ne hinge hɔnsɛʔᶏ ntengui nʔár ʔyo ša pᶏdi te da mɛphi ʔbɨ da nthsesui nʔa ra manga zuʔue, pᶏdi da dɛni ne nuʔmɨ da ʔbɛdi pᶏdi nʔehe da dɛntho yá nheʔmi ne da zɔni habɨ ši yɨtʔi, nuyɨ ša honi ši ñho nʔangu nʔa nuya dᶏta tʔɛi ne ha ya dɔni ci khante ʔyo hingi nkhošhni;	dí bɔni ma nʔanguhɨ di ma ra ʔbɛkhua, khɨʔsa ha rá ɲʔɛi ra nzaɸi ne tɛʃka nʔa ra ʔɾɔzã habɨ o ra ndãni boi ɲuʃa ra thehɲa ɲɨni, ra ʃite ne da tani ne da ʔjɨtʔa ha ra nzaɸi, ja bɔshna ne gatho noʔã hongɸa nʔaɾ mɛ ne hinge hɔnsɛʔã ntengui nʔáɾ ʔjo ʃa pãdi te da mɛɸi ʔbɨ da nthsesui nʔa ra manga zuʔue, pãdi da dɛni ne nuʔmɨ da ʔbɛdi pãdi nʔehe da dɛntho já nheʔmi ne da zɔni habɨ ʃi jɨtʔi, nujɨ ʃa honi ʃi ɲho nʔangu nʔa nuja dãta tʔɛi ne ha ja dɔni t͡si khante ʔjo hingi nkhoʃhni;
107	ante	“campaneante	N'a ra t'axa dutu mi pe̱tsi ya k'oi ra ixki, nuna mra thuhu hñämfo̱ “campaneante resonador”.	"n'a ra t'axa dutu mi pe̱tsi ya k'oi ra ixki, nuna mra tjuju jñämfo̱ ""tsampaneante resonador""."	"n'a ra t'axa dutu mi pe̱tsi ya k'oi ra ixki, nuna mra thuhu hñämfo̱ ""tsampaneante resonador""."	"n'a ra t'axa dutu mi pe̱tsi ya k'oi ra ixki, nuna mra thuhu hñämfo̱ ""tsampaneante resonador""."	"nʔa ra tʔaša dutu mi pɛci ya kʔoi ra iški, nuna mra thuhu hñᶏmphɔ ""campaneante resonador""."	"nʔa ra tʔaʃa dutu mi pɛt͡si ja kʔoi ra iʃki, nuna mɾa thuhu hɲãmɸɔ ""t͡sampaneante resonadoɾ""."
108	ante	tsiinjante	Ya hñä me̱t'o pa da bo̱ni ya nzu̱ni tsiinjante ne ya nzu̱ni pa̱ti ra ya'ä ne ra jä'i nu ka ya hñä. Ngu:	ya jñä me̱t'o pa da bo̱ni ya nzu̱ni tsiinjante ne ya nzu̱ni pa̱ti ra ya'ä ne ra jä'i nu ka ya jñä. ngu:	ya hñä me̱t'o pa da bo̱ni ya nzu̱ni tsiinjante ne ya nzu̱ni pa̱ti ra ya'ä ne ra jä'i nu ka ya hñä. ngu:	ya hñä me̱t'o pa da bo̱ni ya nzu̱ni tsiinjante ne ya nzu̱ni pa̱ti ra ya'ä ne ra jä'i nu ka ya hñä. ngu:	ya hñᶏ mɛtʔo pa da bɔni ya nzɨni ciinkhante ne ya nzɨni pʌti ra yaʔᶏ ne ra khᶏʔi nu ka ya hñᶏ. ngu:	ja hɲã mɛtʔo pa da bɔni ja nzɨni t͡siinkhante ne ja nzɨni pəti ra jaʔã ne ra khãʔi nu ka ja hɲã. ngu:
109	ante	tsiinjante	Ka ra Hñähñu pets'i hñu ya nzu̱ni: ra nts'e̱di, ra tsiinjante ne ma'ra xa maa.	ka ra jñäjñu pets'i jñu ya nzu̱ni: ra nts'e̱di, ra tsiinjante ne ma'ra xa maa.	ka ra hñähñu pets'i hñu ya nzu̱ni: ra nts'e̱di, ra tsiinjante ne ma'ra xa maa.	ka ra hñähñu pets'i hñu ya nzu̱ni: ra nts'e̱di, ra tsiinjante ne ma'ra xa maa.	ka ra hñᶏhñu pecʔi hñu ya nzɨni: ra ncʔɛdi, ra ciinkhante ne maʔra ša maa.	ka ra hɲãhɲu pet͡sʔi hɲu ja nzɨni: ra nt͡sʔɛdi, ra t͡siinkhante ne maʔɾa ʃa maa.
110	ante	Topantemoctzin,	Xki thuts'i nub'u̱, b'esto ra Topantemoctzin, ra Coyohuehuetzin ne ra Temolitzin bi xipa ra Cuauhtémoc:	xki tjuts'i nub'u̱, b'esto ra topantemotstzin, ra tsoyojuejuetzin ne ra temolitzin bi xipa ra tsuaujtémots:	xki thuts'i nub'u̱, b'esto ra topantemotstzin, ra tsoyohuehuetzin ne ra temolitzin bi xipa ra tsuauhtémots:	xki thuts'i nub'u̱, b'esto ra topantemotstzin, ra tsoyohuehuetzin ne ra temolitzin bi xipa ra tsuauhtémots:	ški thucʔi nubʔɨ, bʔesto ra topantemoctzin, ra coyohuehuetzin ne ra temolitzin bi šipa ra cuauhtémoc:	ʃki thut͡sʔi nubʔɨ, bʔesto ra topantemot͡stzin, ra t͡sojohuehuetzin ne ra temolitzin bi ʃipa ra t͡suauhtémot͡s:
111	ante	manteb'u̱	nugagihu̱ ko gatho ma ndätehu̱, di pädihu̱ ga pumfrihu̱ ya manteb'u̱ hñegi da o̱t'ehu̱, di zohni gatho'ihu̱ nu'u̱ to'o da ne, pa gi r'ats'ihu̱ ha ma hyo, ha ra hyo ra b'este, ra nge'a nu'a ra me̱ti ya jä'i ne ha ma hyo ga mpe̱fihu̱ pa ra munts'a jä'i.	nugagiju̱ ko gatjo ma ndäteju̱, di pädiju̱ ga pumfriju̱ ya manteb'u̱ jñegi da o̱t'eju̱, di zojni gatjo'iju̱ nu'u̱ to'o da ne, pa gi r'ats'iju̱ ja ma jyo, ja ra jyo ra b'este, ra nge'a nu'a ra me̱ti ya jä'i ne ja ma jyo ga mpe̱fiju̱ pa ra munts'a jä'i.	nugagihu̱ ko gatho ma ndätehu̱, di pädihu̱ ga pumfrihu̱ ya manteb'u̱ hñegi da o̱t'ehu̱, di zohni gatho'ihu̱ nu'u̱ to'o da ne, pa gi r'ats'ihu̱ ha ma hyo, ha ra hyo ra b'este, ra nge'a nu'a ra me̱ti ya jä'i ne ha ma hyo ga mpe̱fihu̱ pa ra munts'a jä'i.	nugagihu̱ ko gatho ma ndätehu̱, di pädihu̱ ga pumfrihu̱ ya manteb'u̱ hñegi da o̱t'ehu̱, di zohni gatho'ihu̱ nu'u̱ to'o da ne, pa gi r'ats'ihu̱ ha ma hyo, ha ra hyo ra b'este, ra nge'a nu'a ra me̱ti ya jä'i ne ha ma hyo ga mpe̱fihu̱ pa ra munts'a jä'i.	nugagihɨ ko gatho ma ndᶏtehɨ, di pᶏdihɨ ga pumphrihɨ ya mantebʔɨ hñegi da ɔtʔehɨ, di zohni gathoʔihɨ nuʔɨ toʔo da ne, pa gi rʔacʔihɨ ha ma hyo, ha ra hyo ra bʔeste, ra ngeʔa nuʔa ra mɛti ya khᶏʔi ne ha ma hyo ga mpɛphihɨ pa ra muncʔa khᶏʔi.	nugagihɨ ko gatho ma ndãtehɨ, di pãdihɨ ga pumɸɾihɨ ja mantebʔɨ hɲegi da ɔtʔehɨ, di zohni gathoʔihɨ nuʔɨ toʔo da ne, pa gi rʔat͡sʔihɨ ha ma hjo, ha ra hjo ra bʔeste, ra ngeʔa nuʔa ra mɛti ja khãʔi ne ha ma hjo ga mpɛɸihɨ pa ra munt͡sʔa khãʔi.
112	ante	bastante	pe mäkhámá bastante misuphré ya béhña	pe mäjámá bastante misufré ya béjña	pe mäjámá bastante misufré ya béhña	pe mäjámá bastante misufré ya béhña	pe mᶏkhámá bastante misuphré ya béhña	pe mãkhámá bastante misuɸɾé ja béhɲa
113	ante	Topantemoctzin,	Mi ñ'ehe, ra ndä mra thuhu ra Cuauhtémoc ne ko nge'a ya gabida ra Coyohuehuetzin, ra Temilotzin, ra Topantemoctzin, ra Ahuelitoctzin, ra Mixcoatlailotlactzin, ra Tlacuhtzin ne ra Petlauhtzin	mi ñ'eje, ra ndä mra tjuju ra tsuaujtémots ne ko nge'a ya gabida ra tsoyojuejuetzin, ra temilotzin, ra topantemotstzin, ra ajuelitotstzin, ra mixtsoatlailotlatstzin, ra tlatsujtzin ne ra petlaujtzin	mi ñ'ehe, ra ndä mra thuhu ra tsuauhtémots ne ko nge'a ya gabida ra tsoyohuehuetzin, ra temilotzin, ra topantemotstzin, ra ahuelitotstzin, ra mixtsoatlailotlatstzin, ra tlatsuhtzin ne ra petlauhtzin	mi ñ'ehe, ra ndä mra thuhu ra tsuauhtémots ne ko nge'a ya gabida ra tsoyohuehuetzin, ra temilotzin, ra topantemotstzin, ra ahuelitotstzin, ra mixtsoatlailotlatstzin, ra tlatsuhtzin ne ra petlauhtzin	mi ñʔehe, ra ndᶏ mra thuhu ra cuauhtémoc ne ko ngeʔa ya gabida ra coyohuehuetzin, ra temilotzin, ra topantemoctzin, ra ahuelitoctzin, ra mišcoatlailotlactzin, ra tlacuhtzin ne ra petlauhtzin	mi ɲʔehe, ra ndã mɾa thuhu ra t͡suauhtémot͡s ne ko ngeʔa ja gabida ra t͡sojohuehuetzin, ra temilotzin, ra topantemot͡stzin, ra ahuelitot͡stzin, ra miʃt͡soatlailotlat͡stzin, ra tlat͡suhtzin ne ra petlauhtzin
114	ante	manteb'u̱,	Inga mahye̱gi mazu mi o̱tuabi, ya nxiki ne ra manteb'u̱, ra ntsa da mfädi mi pe̱tsi ha ya ñudi ge bi huts'i nu'a ya b'ede to'o bi ñä ya ndeznä hanja ra nja ra ts'okat´o̱t amfeni.	inga majye̱gi mazu mi o̱tuabi, ya nxiki ne ra manteb'u̱, ra ntsa da mfädi mi pe̱tsi ja ya ñudi ge bi juts'i nu'a ya b'ede to'o bi ñä ya ndeznä janja ra nja ra ts'okat´o̱t amfeni.	inga mahye̱gi mazu mi o̱tuabi, ya nxiki ne ra manteb'u̱, ra ntsa da mfädi mi pe̱tsi ha ya ñudi ge bi huts'i nu'a ya b'ede to'o bi ñä ya ndeznä hanja ra nja ra ts'okat´o̱t amfeni.	inga mahye̱gi mazu mi o̱tuabi, ya nxiki ne ra manteb'u̱, ra ntsa da mfädi mi pe̱tsi ha ya ñudi ge bi huts'i nu'a ya b'ede to'o bi ñä ya ndeznä hanja ra nja ra ts'okat´o̱t amfeni.	inga mahyɛgi mazu mi ɔtuabi, ya nšiki ne ra mantebʔɨ, ra nca da mphᶏdi mi pɛci ha ya ñudi ge bi hucʔi nuʔa ya bʔede toʔo bi ñᶏ ya ndeznᶏ hankha ra nkha ra cʔokat´ɔt ampheni.	inga mahjɛgi mazu mi ɔtuabi, ja nʃiki ne ra mantebʔɨ, ra nt͡sa da mɸãdi mi pɛt͡si ha ja ɲudi ge bi hut͡sʔi nuʔa ja bʔede toʔo bi ɲã ja ndeznã hankha ra nkha ra t͡sʔokat´ɔt amɸeni.
115	ante	Topantemoctzin,	Nub'u̱ sti nxanihe n'ambu̱ ya bo̱nahmu ra metlatelolco ba tso̱ni nuni Cuauhtitlán nu'u̱ ra Topantemoctzin, ra Tlacochcálcatl, ra Coyohuehuetzin ne ra Temilotzin.	nub'u̱ sti nxanije n'ambu̱ ya bo̱najmu ra metlateloltso ba tso̱ni nuni tsuaujtitlán nu'u̱ ra topantemotstzin, ra tlatsochtsáltsatl, ra tsoyojuejuetzin ne ra temilotzin.	nub'u̱ sti nxanihe n'ambu̱ ya bo̱nahmu ra metlateloltso ba tso̱ni nuni tsuauhtitlán nu'u̱ ra topantemotstzin, ra tlatsochtsáltsatl, ra tsoyohuehuetzin ne ra temilotzin.	nub'u̱ sti nxanihe n'ambu̱ ya bo̱nahmu ra metlateloltso ba tso̱ni nuni tsuauhtitlán nu'u̱ ra topantemotstzin, ra tlatsotxtsáltsatl, ra tsoyohuehuetzin ne ra temilotzin.	nubʔɨ sti nšanihe nʔambɨ ya bɔnahmu ra metlatelolco ba cɔni nuni cuauhtitlán nuʔɨ ra topantemoctzin, ra tlacočcálcatl, ra coyohuehuetzin ne ra temilotzin.	nubʔɨ sti nʃanihe nʔambɨ ja bɔnahmu ra metlatelolt͡so ba t͡sɔni nuni t͡suauhtitlán nuʔɨ ra topantemot͡stzin, ra tlat͡sot͡ʃt͡sált͡satl, ra t͡sojohuehuetzin ne ra temilotzin.
116	ante	ante	pues nimodo bisuphré k'a más ante mäabwelitahé komo mbu̱i enkahoso ra ntsoya	pues nimodo bisufré k'a más ante mäabwelitajé komo mbu̱i enkajoso ra ntsoya	pues nimodo bisufré k'a más ante mäabwelitahé komo mbu̱i enkahoso ra ntsoya	pues nimodo bisufré k'a más ante mäabwelitahé komo mbu̱i enkahoso ra ntsoya	pues nimodo bisuphré kʔa más ante mᶏabwelitahé komo mbɨi enkahoso ra ncoya	pues nimodo bisuɸɾé kʔa más ante mãabwelitahé komo mbɨi enkahoso ra nt͡soja
